,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,,,,,,,,,
1,UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air,,,,,,,,
2,,,,,,,,,
3,For shipments originating in ZIP Codes 945-01 to 945-99. To determine zone,,,,,,,,
4,take the first three digits of the receiver's ZIP Code and refer to the chart below:,,,,,,,,
5,,,,,,,,,
6,ZONES,,,,,,,,
7,Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air,,
8,005,008,308,208,248,138,108,,
9,006,045,-,225,-,-,125,,
10,007,045,-,225,-,-,125,,
11,009,045,-,225,-,-,125,,
12,010,008,308,208,248,138,108,,
13,011,008,308,208,248,138,108,,
14,012,008,308,208,248,138,108,,
15,013,008,308,208,248,138,108,,
16,014,008,308,208,248,138,108,,
17,015,008,308,208,248,138,108,,
18,016,008,308,208,248,138,108,,
19,017,008,308,208,248,138,108,,
20,018,008,308,208,248,138,108,,
21,019,008,308,208,248,138,108,,
22,020,008,308,208,248,138,108,,
23,021,008,308,208,248,138,108,,
24,022,008,308,208,248,138,108,,
25,023,008,308,208,248,138,108,,
26,024,008,308,208,248,138,108,,
27,025,008,308,208,248,138,108,,
28,026,008,308,208,248,138,108,,
29,027,008,308,208,248,138,108,,
30,028,008,308,208,248,138,108,,
31,029,008,308,208,248,138,108,,
32,030,008,308,208,248,138,108,,
33,031,008,308,208,248,138,108,,
34,032,008,308,208,248,138,108,,
35,033,008,308,208,248,138,108,,
36,034,008,308,208,248,138,108,,
37,035,008,308,208,248,138,108,,
38,036,008,308,208,248,138,108,,
39,037,008,308,208,248,138,108,,
40,038,008,308,208,248,138,108,,
41,039,008,308,208,248,138,108,,
42,040,008,308,208,248,138,108,,
43,041,008,308,208,248,138,108,,
44,042,008,308,208,248,138,108,,
45,043,008,308,208,248,138,108,,
46,044,008,308,208,248,138,108,,
47,045,008,308,208,248,138,108,,
48,046,008,308,208,248,138,108,,
49,047,008,308,208,248,138,108,,
50,048,008,308,208,248,138,108,,
51,049,008,308,208,248,138,108,,
52,050,008,308,208,248,138,108,,
53,051,008,308,208,248,138,108,,
54,052,008,308,208,248,138,108,,
55,053,008,308,208,248,138,108,,
56,054,008,308,208,248,138,108,,
57,055,008,308,208,248,138,108,,
58,056,008,308,208,248,138,108,,
59,057,008,308,208,248,138,108,,
60,058,008,308,208,248,138,108,,
61,059,008,308,208,248,138,108,,
62,060,008,308,208,248,138,108,,
63,061,008,308,208,248,138,108,,
64,062,008,308,208,248,138,108,,
65,063,008,308,208,248,138,108,,
66,064,008,308,208,248,138,108,,
67,065,008,308,208,248,138,108,,
68,066,008,308,208,248,138,108,,
69,067,008,308,208,248,138,108,,
70,068,008,308,208,248,138,108,,
71,069,008,308,208,248,138,108,,
72,070,008,308,208,248,138,108,,
73,071,008,308,208,248,138,108,,
74,072,008,308,208,248,138,108,,
75,073,008,308,208,248,138,108,,
76,074,008,308,208,248,138,108,,
77,075,008,308,208,248,138,108,,
78,076,008,308,208,248,138,108,,
79,077,008,308,208,248,138,108,,
80,078,008,308,208,248,138,108,,
81,079,008,308,208,248,138,108,,
82,080,008,308,208,248,138,108,,
83,081,008,308,208,248,138,108,,
84,082,008,308,208,248,138,108,,
85,083,008,308,208,248,138,108,,
86,084,008,308,208,248,138,108,,
87,085,008,308,208,248,138,108,,
88,086,008,308,208,248,138,108,,
89,087,008,308,208,248,138,108,,
90,088,008,308,208,248,138,108,,
91,089,008,308,208,248,138,108,,
92,100,008,308,208,248,138,108,,
93,101,008,308,208,248,138,108,,
94,102,008,308,208,248,138,108,,
95,103,008,308,208,248,138,108,,
96,104,008,308,208,248,138,108,,
97,105,008,308,208,248,138,108,,
98,106,008,308,208,248,138,108,,
99,107,008,308,208,248,138,108,,
100,108,008,308,208,248,138,108,,
101,109,008,308,208,248,138,108,,
102,110,008,308,208,248,138,108,,
103,111,008,308,208,248,138,108,,
104,112,008,308,208,248,138,108,,
105,113,008,308,208,248,138,108,,
106,114,008,308,208,248,138,108,,
107,115,008,308,208,248,138,108,,
108,116,008,308,208,248,138,108,,
109,117,008,308,208,248,138,108,,
110,118,008,308,208,248,138,108,,
111,119,008,308,208,248,138,108,,
112,120,008,308,208,248,138,108,,
113,121,008,308,208,248,138,108,,
114,122,008,308,208,248,138,108,,
115,123,008,308,208,248,138,108,,
116,124,008,308,208,248,138,108,,
117,125,008,308,208,248,138,108,,
118,126,008,308,208,248,138,108,,
119,127,008,308,208,248,138,108,,
120,128,008,308,208,248,138,108,,
121,129,008,308,208,248,138,108,,
122,130,008,308,208,248,138,108,,
123,131,008,308,208,248,138,108,,
124,132,008,308,208,248,138,108,,
125,133,008,308,208,248,138,108,,
126,134,008,308,208,248,138,108,,
127,135,008,308,208,248,138,108,,
128,136,008,308,208,248,138,108,,
129,137,008,308,208,248,138,108,,
130,138,008,308,208,248,138,108,,
131,139,008,308,208,248,138,108,,
132,140,008,308,208,248,138,108,,
133,141,008,308,208,248,138,108,,
134,142,008,308,208,248,138,108,,
135,143,008,308,208,248,138,108,,
136,144,008,308,208,248,138,108,,
137,145,008,308,208,248,138,108,,
138,146,008,308,208,248,138,108,,
139,147,008,308,208,248,138,108,,
140,148,008,308,208,248,138,108,,
141,149,008,308,208,248,138,108,,
142,150,008,308,208,248,138,108,,
143,151,008,308,208,248,138,108,,
144,152,008,308,208,248,138,108,,
145,153,008,308,208,248,138,108,,
146,154,008,308,208,248,138,108,,
147,155,008,308,208,248,138,108,,
148,156,008,308,208,248,138,108,,
149,157,008,308,208,248,138,108,,
150,158,008,308,208,248,138,108,,
151,159,008,308,208,248,138,108,,
152,160,008,308,208,248,138,108,,
153,161,008,308,208,248,138,108,,
154,162,008,308,208,248,138,108,,
155,163,008,308,208,248,138,108,,
156,164,008,308,208,248,138,108,,
157,165,008,308,208,248,138,108,,
158,166,008,308,208,248,138,108,,
159,167,008,308,208,248,138,108,,
160,168,008,308,208,248,138,108,,
161,169,008,308,208,248,138,108,,
162,170,008,308,208,248,138,108,,
163,171,008,308,208,248,138,108,,
164,172,008,308,208,248,138,108,,
165,173,008,308,208,248,138,108,,
166,174,008,308,208,248,138,108,,
167,175,008,308,208,248,138,108,,
168,176,008,308,208,248,138,108,,
169,177,008,308,208,248,138,108,,
170,178,008,308,208,248,138,108,,
171,179,008,308,208,248,138,108,,
172,180,008,308,208,248,138,108,,
173,181,008,308,208,248,138,108,,
174,182,008,308,208,248,138,108,,
175,183,008,308,208,248,138,108,,
176,184,008,308,208,248,138,108,,
177,185,008,308,208,248,138,108,,
178,186,008,308,208,248,138,108,,
179,187,008,308,208,248,138,108,,
180,188,008,308,208,248,138,108,,
181,189,008,308,208,248,138,108,,
182,190,008,308,208,248,138,108,,
183,191,008,308,208,248,138,108,,
184,192,008,308,208,248,138,108,,
185,193,008,308,208,248,138,108,,
186,194,008,308,208,248,138,108,,
187,195,008,308,208,248,138,108,,
188,196,008,308,208,248,138,108,,
189,197,008,308,208,248,138,108,,
190,198,008,308,208,248,138,108,,
191,199,008,308,208,248,138,108,,
192,200,008,308,208,248,138,108,,
193,201,008,308,208,248,138,108,,
194,202,008,308,208,248,138,108,,
195,203,008,308,208,248,138,108,,
196,204,008,308,208,248,138,108,,
197,205,008,308,208,248,138,108,,
198,206,008,308,208,248,138,108,,
199,207,008,308,208,248,138,108,,
200,208,008,308,208,248,138,108,,
201,209,008,308,208,248,138,108,,
202,210,008,308,208,248,138,108,,
203,211,008,308,208,248,138,108,,
204,212,008,308,208,248,138,108,,
205,214,008,308,208,248,138,108,,
206,215,008,308,208,248,138,108,,
207,216,008,308,208,248,138,108,,
208,217,008,308,208,248,138,108,,
209,218,008,308,208,248,138,108,,
210,219,008,308,208,248,138,108,,
211,220,008,308,208,248,138,108,,
212,221,008,308,208,248,138,108,,
213,222,008,308,208,248,138,108,,
214,223,008,308,208,248,138,108,,
215,224,008,308,208,248,138,108,,
216,225,008,308,208,248,138,108,,
217,226,008,308,208,248,138,108,,
218,227,008,308,208,248,138,108,,
219,228,008,308,208,248,138,108,,
220,229,008,308,208,248,138,108,,
221,230,008,308,208,248,138,108,,
222,231,008,308,208,248,138,108,,
223,232,008,308,208,248,138,108,,
224,233,008,308,208,248,138,108,,
225,234,008,308,208,248,138,108,,
226,235,008,308,208,248,138,108,,
227,236,008,308,208,248,138,108,,
228,237,008,308,208,248,138,108,,
229,238,008,308,208,248,138,108,,
230,239,008,308,208,248,138,108,,
231,240,008,308,208,248,138,108,,
232,241,008,308,208,248,138,108,,
233,242,008,308,208,248,138,108,,
234,243,008,308,208,248,138,108,,
235,244,008,308,208,248,138,108,,
236,245,008,308,208,248,138,108,,
237,246,008,308,208,248,138,108,,
238,247,008,308,208,248,138,108,,
239,248,008,308,208,248,138,108,,
240,249,008,308,208,248,138,108,,
241,250,008,308,208,248,138,108,,
242,251,008,308,208,248,138,108,,
243,252,008,308,208,248,138,108,,
244,253,008,308,208,248,138,108,,
245,254,008,308,208,248,138,108,,
246,255,008,308,208,248,138,108,,
247,256,008,308,208,248,138,108,,
248,257,008,308,208,248,138,108,,
249,258,008,308,208,248,138,108,,
250,259,008,308,208,248,138,108,,
251,260,008,308,208,248,138,108,,
252,261,008,308,208,248,138,108,,
253,262,008,308,208,248,138,108,,
254,263,008,308,208,248,138,108,,
255,264,008,308,208,248,138,108,,
256,265,008,308,208,248,138,108,,
257,266,008,308,208,248,138,108,,
258,267,008,308,208,248,138,108,,
259,268,008,308,208,248,138,108,,
260,270,008,308,208,248,138,108,,
261,271,008,308,208,248,138,108,,
262,272,008,308,208,248,138,108,,
263,273,008,308,208,248,138,108,,
264,274,008,308,208,248,138,108,,
265,275,008,308,208,248,138,108,,
266,276,008,308,208,248,138,108,,
267,277,008,308,208,248,138,108,,
268,278,008,308,208,248,138,108,,
269,279,008,308,208,248,138,108,,
270,280,008,308,208,248,138,108,,
271,281,008,308,208,248,138,108,,
272,282,008,308,208,248,138,108,,
273,283,008,308,208,248,138,108,,
274,284,008,308,208,248,138,108,,
275,285,008,308,208,248,138,108,,
276,286,008,308,208,248,138,108,,
277,287,008,308,208,248,138,108,,
278,288,008,308,208,248,138,108,,
279,289,008,308,208,248,138,108,,
280,290,008,308,208,248,138,108,,
281,291,008,308,208,248,138,108,,
282,292,008,308,208,248,138,108,,
283,293,008,308,208,248,138,108,,
284,294,008,308,208,248,138,108,,
285,295,008,308,208,248,138,108,,
286,296,008,308,208,248,138,108,,
287,297,008,308,208,248,138,108,,
288,298,008,308,208,248,138,108,,
289,299,008,308,208,248,138,108,,
290,300,008,308,208,248,138,108,,
291,301,008,308,208,248,138,108,,
292,302,008,308,208,248,138,108,,
293,303,008,308,208,248,138,108,,
294,304,008,308,208,248,138,108,,
295,305,008,308,208,248,138,108,,
296,306,008,308,208,248,138,108,,
297,307,008,308,208,248,138,108,,
298,308,008,308,208,248,138,108,,
299,309,008,308,208,248,138,108,,
300,310,008,308,208,248,138,108,,
301,311,008,308,208,248,138,108,,
302,312,008,308,208,248,138,108,,
303,313,008,308,208,248,138,108,,
304,314,008,308,208,248,138,108,,
305,315,008,308,208,248,138,108,,
306,316,008,308,208,248,138,108,,
307,317,008,308,208,248,138,108,,
308,318,008,308,208,248,138,108,,
309,319,008,308,208,248,138,108,,
310,320,008,308,208,248,138,108,,
311,321,008,308,208,248,138,108,,
312,322,008,308,208,248,138,108,,
313,323,008,308,208,248,138,108,,
314,324,008,308,208,248,138,108,,
315,325,008,308,208,248,138,108,,
316,326,008,308,208,248,138,108,,
317,327,008,308,208,248,138,108,,
318,328,008,308,208,248,138,108,,
319,329,008,308,208,248,138,108,,
320,330,008,308,208,248,138,108,,
321,331,008,308,208,248,138,108,,
322,332,008,308,208,248,138,108,,
323,333,008,308,208,248,138,108,,
324,334,008,308,208,248,138,108,,
325,335,008,308,208,248,138,108,,
326,336,008,308,208,248,138,108,,
327,337,008,308,208,248,138,108,,
328,338,008,308,208,248,138,108,,
329,339,008,308,208,248,138,108,,
330,341,008,308,208,248,138,108,,
331,342,008,308,208,248,138,108,,
332,344,008,308,208,248,138,108,,
333,346,008,308,208,248,138,108,,
334,347,008,308,208,248,138,108,,
335,349,008,308,208,248,138,108,,
336,350,008,308,208,248,138,108,,
337,351,008,308,208,248,138,108,,
338,352,008,308,208,248,138,108,,
339,354,008,308,208,248,138,108,,
340,355,008,308,208,248,138,108,,
341,356,008,308,208,248,138,108,,
342,357,008,308,208,248,138,108,,
343,358,008,308,208,248,138,108,,
344,359,008,308,208,248,138,108,,
345,360,008,308,208,248,138,108,,
346,361,008,308,208,248,138,108,,
347,362,008,308,208,248,138,108,,
348,363,008,308,208,248,138,108,,
349,364,008,308,208,248,138,108,,
350,365,008,308,208,248,138,108,,
351,366,008,308,208,248,138,108,,
352,367,008,308,208,248,138,108,,
353,368,008,308,208,248,138,108,,
354,369,008,308,208,248,138,108,,
355,370,008,308,208,248,138,108,,
356,371,008,308,208,248,138,108,,
357,372,008,308,208,248,138,108,,
358,373,008,308,208,248,138,108,,
359,374,008,308,208,248,138,108,,
360,375,007,307,207,247,137,107,,
361,376,008,308,208,248,138,108,,
362,377,008,308,208,248,138,108,,
363,378,008,308,208,248,138,108,,
364,379,008,308,208,248,138,108,,
365,380,007,307,207,247,137,107,,
366,381,007,307,207,247,137,107,,
367,382,008,308,208,248,138,108,,
368,383,008,308,208,248,138,108,,
369,384,008,308,208,248,138,108,,
370,385,008,308,208,248,138,108,,
371,386,007,307,207,247,137,107,,
372,387,007,307,207,247,137,107,,
373,388,008,308,208,248,138,108,,
374,389,008,308,208,248,138,108,,
375,390,008,308,208,248,138,108,,
376,391,008,308,208,248,138,108,,
377,392,008,308,208,248,138,108,,
378,393,008,308,208,248,138,108,,
379,394,008,308,208,248,138,108,,
380,395,008,308,208,248,138,108,,
381,396,008,308,208,248,138,108,,
382,397,008,308,208,248,138,108,,
383,398,008,308,208,248,138,108,,
384,399,008,308,208,248,138,108,,
385,400,008,308,208,248,138,108,,
386,401,008,308,208,248,138,108,,
387,402,008,308,208,248,138,108,,
388,403,008,308,208,248,138,108,,
389,404,008,308,208,248,138,108,,
390,405,008,308,208,248,138,108,,
391,406,008,308,208,248,138,108,,
392,407,008,308,208,248,138,108,,
393,408,008,308,208,248,138,108,,
394,409,008,308,208,248,138,108,,
395,410,008,308,208,248,138,108,,
396,411,008,308,208,248,138,108,,
397,412,008,308,208,248,138,108,,
398,413,008,308,208,248,138,108,,
399,414,008,308,208,248,138,108,,
400,415,008,308,208,248,138,108,,
401,416,008,308,208,248,138,108,,
402,417,008,308,208,248,138,108,,
403,418,008,308,208,248,138,108,,
404,420,008,308,208,248,138,108,,
405,421,008,308,208,248,138,108,,
406,422,008,308,208,248,138,108,,
407,423,008,308,208,248,138,108,,
408,424,008,308,208,248,138,108,,
409,425,008,308,208,248,138,108,,
410,426,008,308,208,248,138,108,,
411,427,008,308,208,248,138,108,,
412,430,008,308,208,248,138,108,,
413,431,008,308,208,248,138,108,,
414,432,008,308,208,248,138,108,,
415,433,008,308,208,248,138,108,,
416,434,008,308,208,248,138,108,,
417,435,008,308,208,248,138,108,,
418,436,008,308,208,248,138,108,,
419,437,008,308,208,248,138,108,,
420,438,008,308,208,248,138,108,,
421,439,008,308,208,248,138,108,,
422,440,008,308,208,248,138,108,,
423,441,008,308,208,248,138,108,,
424,442,008,308,208,248,138,108,,
425,443,008,308,208,248,138,108,,
426,444,008,308,208,248,138,108,,
427,445,008,308,208,248,138,108,,
428,446,008,308,208,248,138,108,,
429,447,008,308,208,248,138,108,,
430,448,008,308,208,248,138,108,,
431,449,008,308,208,248,138,108,,
432,450,008,308,208,248,138,108,,
433,451,008,308,208,248,138,108,,
434,452,008,308,208,248,138,108,,
435,453,008,308,208,248,138,108,,
436,454,008,308,208,248,138,108,,
437,455,008,308,208,248,138,108,,
438,456,008,308,208,248,138,108,,
439,457,008,308,208,248,138,108,,
440,458,008,308,208,248,138,108,,
441,459,008,308,208,248,138,108,,
442,460,008,308,208,248,138,108,,
443,461,008,308,208,248,138,108,,
444,462,008,308,208,248,138,108,,
445,463,008,308,208,248,138,108,,
446,464,008,308,208,248,138,108,,
447,465,008,308,208,248,138,108,,
448,466,008,308,208,248,138,108,,
449,467,008,308,208,248,138,108,,
450,468,008,308,208,248,138,108,,
451,469,008,308,208,248,138,108,,
452,470,008,308,208,248,138,108,,
453,471,008,308,208,248,138,108,,
454,472,008,308,208,248,138,108,,
455,473,008,308,208,248,138,108,,
456,474,008,308,208,248,138,108,,
457,475,008,308,208,248,138,108,,
458,476,008,308,208,248,138,108,,
459,477,008,308,208,248,138,108,,
460,478,008,308,208,248,138,108,,
461,479,008,308,208,248,138,108,,
462,480,008,308,208,248,138,108,,
463,481,008,308,208,248,138,108,,
464,482,008,308,208,248,138,108,,
465,483,008,308,208,248,138,108,,
466,484,008,308,208,248,138,108,,
467,485,008,308,208,248,138,108,,
468,486,008,308,208,248,138,108,,
469,487,008,308,208,248,138,108,,
470,488,008,308,208,248,138,108,,
471,489,008,308,208,248,138,108,,
472,490,008,308,208,248,138,108,,
473,491,008,308,208,248,138,108,,
474,492,008,308,208,248,138,108,,
475,493,008,308,208,248,138,108,,
476,494,008,308,208,248,138,108,,
477,495,008,308,208,248,138,108,,
478,496,008,308,208,248,138,108,,
479,497,008,308,208,248,138,108,,
480,498,008,308,208,248,138,108,,
481,499,008,308,208,248,138,108,,
482,500,007,307,207,247,137,107,,
483,501,007,307,207,247,137,107,,
484,502,007,307,207,247,137,107,,
485,503,007,307,207,247,137,107,,
486,504,007,307,207,247,137,107,,
487,505,007,307,207,247,137,107,,
488,506,007,307,207,247,137,107,,
489,507,007,307,207,247,137,107,,
490,508,007,307,207,247,137,107,,
491,509,007,307,207,247,137,107,,
492,510,006,306,206,246,136,106,,
493,511,006,306,206,246,136,106,,
494,512,006,306,206,246,136,106,,
495,513,006,306,206,246,136,106,,
496,514,007,307,207,247,137,107,,
497,515,007,307,207,247,137,107,,
498,516,007,307,207,247,137,107,,
499,520,007,307,207,247,137,107,,
500,521,007,307,207,247,137,107,,
501,522,007,307,207,247,137,107,,
502,523,007,307,207,247,137,107,,
503,524,007,307,207,247,137,107,,
504,525,007,307,207,247,137,107,,
505,526,007,307,207,247,137,107,,
506,527,007,307,207,247,137,107,,
507,528,007,307,207,247,137,107,,
