,ZONE CHART,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
508,530,008,308,208,248,138,108,,
509,531,008,308,208,248,138,108,,
510,532,008,308,208,248,138,108,,
511,534,008,308,208,248,138,108,,
512,535,007,307,207,247,137,107,,
513,537,007,307,207,247,137,107,,
514,538,007,307,207,247,137,107,,
515,539,007,307,207,247,137,107,,
516,540,007,307,207,247,137,107,,
517,541,008,308,208,248,138,108,,
518,542,008,308,208,248,138,108,,
519,543,008,308,208,248,138,108,,
520,544,007,307,207,247,137,107,,
521,545,007,307,207,247,137,107,,
522,546,007,307,207,247,137,107,,
523,547,007,307,207,247,137,107,,
524,548,007,307,207,247,137,107,,
525,549,007,307,207,247,137,107,,
526,550,007,307,207,247,137,107,,
527,551,007,307,207,247,137,107,,
528,553,007,307,207,247,137,107,,
529,554,007,307,207,247,137,107,,
530,555,007,307,207,247,137,107,,
531,556,007,307,207,247,137,107,,
532,557,007,307,207,247,137,107,,
533,558,007,307,207,247,137,107,,
534,559,007,307,207,247,137,107,,
535,560,007,307,207,247,137,107,,
536,561,007,307,207,247,137,107,,
537,562,007,307,207,247,137,107,,
538,563,007,307,207,247,137,107,,
539,564,007,307,207,247,137,107,,
540,565,007,307,207,247,137,107,,
541,566,007,307,207,247,137,107,,
542,567,007,307,207,247,137,107,,
543,570,006,306,206,246,136,106,,
544,571,006,306,206,246,136,106,,
545,572,006,306,206,246,136,106,,
546,573,006,306,206,246,136,106,,
547,574,006,306,206,246,136,106,,
548,575,006,306,206,246,136,106,,
549,576,006,306,206,246,136,106,,
550,577,006,306,206,246,136,106,,
551,580,007,307,207,247,137,107,,
552,581,007,307,207,247,137,107,,
553,582,007,307,207,247,137,107,,
554,583,006,306,206,246,136,106,,
555,584,006,306,206,246,136,106,,
556,585,006,306,206,246,136,106,,
557,586,006,306,206,246,136,106,,
558,587,006,306,206,246,136,106,,
559,588,006,306,206,246,136,106,,
560,590,006,306,206,246,136,106,,
561,591,006,306,206,246,136,106,,
562,592,006,306,206,246,136,106,,
563,593,006,306,206,246,136,106,,
564,594,005,305,205,245,135,105,,
565,595,005,305,205,245,135,105,,
566,596,005,305,205,245,135,105,,
567,597,005,305,205,245,135,105,,
568,598,005,305,205,245,135,105,,
569,599,005,305,205,245,135,105,,
570,600,008,308,208,248,138,108,,
571,601,008,308,208,248,138,108,,
572,602,008,308,208,248,138,108,,
573,603,008,308,208,248,138,108,,
574,604,008,308,208,248,138,108,,
575,605,008,308,208,248,138,108,,
576,606,008,308,208,248,138,108,,
577,607,008,308,208,248,138,108,,
578,608,008,308,208,248,138,108,,
579,609,008,308,208,248,138,108,,
580,610,007,307,207,247,137,107,,
581,611,007,307,207,247,137,107,,
582,612,007,307,207,247,137,107,,
583,613,007,307,207,247,137,107,,
584,614,007,307,207,247,137,107,,
585,615,007,307,207,247,137,107,,
586,616,007,307,207,247,137,107,,
587,617,007,307,207,247,137,107,,
588,618,008,308,208,248,138,108,,
589,619,007,307,207,247,137,107,,
590,620,007,307,207,247,137,107,,
591,622,007,307,207,247,137,107,,
592,623,007,307,207,247,137,107,,
593,624,007,307,207,247,137,107,,
594,625,007,307,207,247,137,107,,
595,626,007,307,207,247,137,107,,
596,627,007,307,207,247,137,107,,
597,628,007,307,207,247,137,107,,
598,629,007,307,207,247,137,107,,
599,630,007,307,207,247,137,107,,
600,631,007,307,207,247,137,107,,
601,633,007,307,207,247,137,107,,
602,634,007,307,207,247,137,107,,
603,635,007,307,207,247,137,107,,
604,636,007,307,207,247,137,107,,
605,637,007,307,207,247,137,107,,
606,638,007,307,207,247,137,107,,
607,639,007,307,207,247,137,107,,
608,640,007,307,207,247,137,107,,
609,641,007,307,207,247,137,107,,
610,644,007,307,207,247,137,107,,
611,645,007,307,207,247,137,107,,
612,646,007,307,207,247,137,107,,
613,647,007,307,207,247,137,107,,
614,648,007,307,207,247,137,107,,
615,649,007,307,207,247,137,107,,
616,650,007,307,207,247,137,107,,
617,651,007,307,207,247,137,107,,
618,652,007,307,207,247,137,107,,
619,653,007,307,207,247,137,107,,
620,654,007,307,207,247,137,107,,
621,655,007,307,207,247,137,107,,
622,656,007,307,207,247,137,107,,
623,657,007,307,207,247,137,107,,
624,658,007,307,207,247,137,107,,
625,660,007,307,207,247,137,107,,
626,661,007,307,207,247,137,107,,
627,662,007,307,207,247,137,107,,
628,664,007,307,207,247,137,107,,
629,665,007,307,207,247,137,107,,
630,666,007,307,207,247,137,107,,
631,667,007,307,207,247,137,107,,
632,668,006,306,206,246,136,106,,
633,669,006,306,206,246,136,106,,
634,670,006,306,206,246,136,106,,
635,671,006,306,206,246,136,106,,
636,672,006,306,206,246,136,106,,
637,673,006,306,206,246,136,106,,
638,674,006,306,206,246,136,106,,
639,675,006,306,206,246,136,106,,
640,676,006,306,206,246,136,106,,
641,677,006,306,206,246,136,106,,
642,678,006,306,206,246,136,106,,
643,679,005,305,205,245,135,105,,
644,680,006,306,206,246,136,106,,
645,681,006,306,206,246,136,106,,
646,683,006,306,206,246,136,106,,
647,684,006,306,206,246,136,106,,
648,685,006,306,206,246,136,106,,
649,686,006,306,206,246,136,106,,
650,687,006,306,206,246,136,106,,
651,688,006,306,206,246,136,106,,
652,689,006,306,206,246,136,106,,
653,690,006,306,206,246,136,106,,
654,691,006,306,206,246,136,106,,
655,692,006,306,206,246,136,106,,
656,693,006,306,206,246,136,106,,
657,700,008,308,208,248,138,108,,
658,701,008,308,208,248,138,108,,
659,703,008,308,208,248,138,108,,
660,704,008,308,208,248,138,108,,
661,705,007,307,207,247,137,107,,
662,706,007,307,207,247,137,107,,
663,707,008,308,208,248,138,108,,
664,708,008,308,208,248,138,108,,
665,710,007,307,207,247,137,107,,
666,711,007,307,207,247,137,107,,
667,712,007,307,207,247,137,107,,
668,713,007,307,207,247,137,107,,
669,714,007,307,207,247,137,107,,
670,716,007,307,207,247,137,107,,
671,717,007,307,207,247,137,107,,
672,718,007,307,207,247,137,107,,
673,719,007,307,207,247,137,107,,
674,720,007,307,207,247,137,107,,
675,721,007,307,207,247,137,107,,
676,722,007,307,207,247,137,107,,
677,723,007,307,207,247,137,107,,
678,724,007,307,207,247,137,107,,
679,725,007,307,207,247,137,107,,
680,726,007,307,207,247,137,107,,
681,727,007,307,207,247,137,107,,
682,728,007,307,207,247,137,107,,
683,729,007,307,207,247,137,107,,
684,730,006,306,206,246,136,106,,
685,731,006,306,206,246,136,106,,
686,733,007,307,207,247,137,107,,
687,734,006,306,206,246,136,106,,
688,735,006,306,206,246,136,106,,
689,736,006,306,206,246,136,106,,
690,737,006,306,206,246,136,106,,
691,738,006,306,206,246,136,106,,
692,739,005,305,205,245,135,105,,
693,740,007,307,207,247,137,107,,
694,741,007,307,207,247,137,107,,
695,743,007,307,207,247,137,107,,
696,744,007,307,207,247,137,107,,
697,745,007,307,207,247,137,107,,
698,746,006,306,206,246,136,106,,
699,747,007,307,207,247,137,107,,
700,748,007,307,207,247,137,107,,
701,749,007,307,207,247,137,107,,
702,750,007,307,207,247,137,107,,
703,751,007,307,207,247,137,107,,
704,752,007,307,207,247,137,107,,
705,753,007,307,207,247,137,107,,
706,754,007,307,207,247,137,107,,
707,755,007,307,207,247,137,107,,
708,756,007,307,207,247,137,107,,
709,757,007,307,207,247,137,107,,
710,758,007,307,207,247,137,107,,
711,759,007,307,207,247,137,107,,
712,760,007,307,207,247,137,107,,
713,761,007,307,207,247,137,107,,
714,762,007,307,207,247,137,107,,
715,763,006,306,206,246,136,106,,
716,764,007,307,207,247,137,107,,
717,765,007,307,207,247,137,107,,
718,766,007,307,207,247,137,107,,
719,767,007,307,207,247,137,107,,
720,768,006,306,206,246,136,106,,
721,769,006,306,206,246,136,106,,
722,770,007,307,207,247,137,107,,
723,772,007,307,207,247,137,107,,
724,773,007,307,207,247,137,107,,
725,774,007,307,207,247,137,107,,
726,775,007,307,207,247,137,107,,
727,776,007,307,207,247,137,107,,
728,777,007,307,207,247,137,107,,
729,778,007,307,207,247,137,107,,
730,779,007,307,207,247,137,107,,
731,780,007,307,207,247,137,107,,
732,781,007,307,207,247,137,107,,
733,782,007,307,207,247,137,107,,
734,783,007,307,207,247,137,107,,
735,784,007,307,207,247,137,107,,
736,785,007,307,207,247,137,107,,
737,786,007,307,207,247,137,107,,
738,787,007,307,207,247,137,107,,
739,788,006,306,206,246,136,106,,
740,789,007,307,207,247,137,107,,
741,790,006,306,206,246,136,106,,
742,791,006,306,206,246,136,106,,
743,792,006,306,206,246,136,106,,
744,793,006,306,206,246,136,106,,
745,794,006,306,206,246,136,106,,
746,795,006,306,206,246,136,106,,
747,796,006,306,206,246,136,106,,
748,797,006,306,206,246,136,106,,
749,798,005,305,205,245,135,105,,
750,799,005,305,205,245,135,105,,
751,800,005,305,205,245,135,105,,
752,801,005,305,205,245,135,105,,
753,802,005,305,205,245,135,105,,
754,803,005,305,205,245,135,105,,
755,804,005,305,205,245,135,105,,
756,805,005,305,205,245,135,105,,
757,806,005,305,205,245,135,105,,
758,807,005,305,205,245,135,105,,
759,808,005,305,205,245,135,105,,
760,809,005,305,205,245,135,105,,
761,810,005,305,205,245,135,105,,
762,811,005,305,205,245,135,105,,
763,812,005,305,205,245,135,105,,
764,813,005,305,205,245,135,105,,
765,814,005,305,205,245,135,105,,
766,815,005,305,205,245,135,105,,
767,816,005,305,205,245,135,105,,
768,820,005,305,205,245,135,105,,
769,821,005,305,205,245,135,105,,
770,822,005,305,205,245,135,105,,
771,823,005,305,205,245,135,105,,
772,824,005,305,205,245,135,105,,
773,825,005,305,205,245,135,105,,
774,826,005,305,205,245,135,105,,
775,827,005,305,205,245,135,105,,
776,828,005,305,205,245,135,105,,
777,829,005,305,205,245,135,105,,
778,830,005,305,205,245,135,105,,
779,831,005,305,205,245,135,105,,
780,832,005,305,205,245,135,105,,
781,833,004,304,204,244,134,104,,
782,834,005,305,205,245,135,105,,
783,835,005,305,205,245,135,105,,
784,836,004,304,204,244,134,104,,
785,837,004,304,204,244,134,104,,
786,838,005,305,205,245,135,105,,
787,840,004,304,204,244,134,104,,
788,841,004,304,204,244,134,104,,
789,842,004,304,204,244,134,104,,
790,843,004,304,204,244,134,104,,
791,844,004,304,204,244,134,104,,
792,845,004,304,204,244,134,104,,
793,846,004,304,204,244,134,104,,
794,847,004,304,204,244,134,104,,
795,850,005,305,205,245,135,105,,
796,851,005,305,205,245,135,105,,
797,852,005,305,205,245,135,105,,
798,853,005,305,205,245,135,105,,
799,855,005,305,205,245,135,105,,
800,856,005,305,205,245,135,105,,
801,857,005,305,205,245,135,105,,
802,859,005,305,205,245,135,105,,
803,860,004,304,204,244,134,104,,
804,863,004,304,204,244,134,104,,
805,864,004,304,204,244,134,104,,
806,865,005,305,205,245,135,105,,
807,870,005,305,205,245,135,105,,
808,871,005,305,205,245,135,105,,
809,873,005,305,205,245,135,105,,
810,874,005,305,205,245,135,105,,
811,875,005,305,205,245,135,105,,
812,877,005,305,205,245,135,105,,
813,878,005,305,205,245,135,105,,
814,879,005,305,205,245,135,105,,
815,880,005,305,205,245,135,105,,
816,881,006,306,206,246,136,106,,
817,882,006,306,206,246,136,106,,
818,883,005,305,205,245,135,105,,
819,884,005,305,205,245,135,105,,
820,885,005,305,205,245,135,105,,
821,889,004,304,204,244,134,104,,
822,890,004,304,204,244,134,104,,
823,891,004,304,204,244,134,104,,
824,893,004,304,204,244,134,104,,
825,894,003,303,203,243,133,103,,
826,895,003,303,203,243,133,103,,
827,897,003,303,203,243,133,103,,
828,898,004,304,204,244,134,104,,
829,900,004,304,204,244,134,104,,
830,901,004,304,204,244,134,104,,
831,902,004,304,204,244,134,104,,
832,903,004,304,204,244,134,104,,
833,904,004,304,204,244,134,104,,
834,905,004,304,204,244,134,104,,
835,906,004,304,204,244,134,104,,
836,907,004,304,204,244,134,104,,
837,908,004,304,204,244,134,104,,
838,910,004,304,204,244,134,104,,
839,911,004,304,204,244,134,104,,
840,912,004,304,204,244,134,104,,
841,913,004,304,204,244,134,104,,
842,914,004,304,204,244,134,104,,
843,915,004,304,204,244,134,104,,
844,916,004,304,204,244,134,104,,
845,917,004,304,204,244,134,104,,
846,918,004,304,204,244,134,104,,
847,919,004,304,204,244,134,104,,
848,920,004,304,204,244,134,104,,
849,921,004,304,204,244,134,104,,
850,922,004,304,204,244,134,104,,
851,923,004,304,204,244,134,104,,
852,924,004,304,204,244,134,104,,
853,925,004,304,204,244,134,104,,
854,926,004,304,204,244,134,104,,
855,927,004,304,204,244,134,104,,
856,928,004,304,204,244,134,104,,
857,930,003,303,203,243,133,103,,
858,931,003,303,203,243,133,103,,
859,932,003,303,203,243,133,103,,
860,933,003,303,203,243,133,103,,
861,934,003,303,203,243,133,103,,
862,935,003,303,203,243,133,103,,
863,936,002,302,202,242,132,102,,
864,937,002,302,202,242,132,102,,
865,938,002,302,202,242,132,102,,
866,939,002,302,202,242,132,102,,
867,940,002,302,202,242,132,102,,
868,941,002,302,202,242,132,102,,
869,942,002,302,202,242,132,102,,
870,943,002,302,202,242,132,102,,
871,944,002,302,202,242,132,102,,
872,945,002,302,202,242,132,102,,
873,946,002,302,202,242,132,102,,
874,947,002,302,202,242,132,102,,
875,948,002,302,202,242,132,102,,
876,949,002,302,202,242,132,102,,
877,950,002,302,202,242,132,102,,
878,951,002,302,202,242,132,102,,
879,952,002,302,202,242,132,102,,
880,953,002,302,202,242,132,102,,
881,954,002,302,202,242,132,102,,
882,955,003,303,203,243,133,103,,
883,956,002,302,202,242,132,102,,
884,957,002,302,202,242,132,102,,
885,958,002,302,202,242,132,102,,
886,959,002,302,202,242,132,102,,
887,960,003,303,203,243,133,103,,
888,961,003,303,203,243,133,103,,
889,970,004,304,204,244,134,104,,
890,971,004,304,204,244,134,104,,
891,972,004,304,204,244,134,104,,
892,973,004,304,204,244,134,104,,
893,974,004,304,204,244,134,104,,
894,975,003,303,203,243,133,103,,
895,976,003,303,203,243,133,103,,
896,977,004,304,204,244,134,104,,
897,978,004,304,204,244,134,104,,
898,979,004,304,204,244,134,104,,
899,980,005,305,205,245,135,105,,
900,981,005,305,205,245,135,105,,
901,982,005,305,205,245,135,105,,
902,983,005,305,205,245,135,105,,
903,984,005,305,205,245,135,105,,
904,985,005,305,205,245,135,105,,
905,986,004,304,204,244,134,104,,
906,988,005,305,205,245,135,105,,
907,989,005,305,205,245,135,105,,
908,990,005,305,205,245,135,105,,
909,991,005,305,205,245,135,105,,
910,992,005,305,205,245,135,105,,
911,993,004,304,204,244,134,104,,
912,994,005,305,205,245,135,105,,
913,,,,,,,,,
914,,,,,,,,,
915,,,,,,,,,
916,,,,,,,,,
917,,,,,,,,,
918,,,,,,,,,
919,,,,,,,,,
920,"[1] For Virgin Islands, Guam, Marshall Islands, etc., please refer to the Worldwide Rate and Zone information.",,,,,,,,
921,,,,,,,,,
922,"[2] For Hawaii, the following Postal Codes are Zone 44 for Ground, Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,
923,96701,96706,96707,96709,96712,96717,96730,96731.0,96734.0
924,96744,96759,96762,96782,96786,96789,96791,96792.0,96795.0
925,96797,96801,96802,96803,96804,96805,96806,96807.0,96808.0
926,96809,96810,96811,96812,96813,96814,96815,96816.0,96817.0
927,96818,96819,96820,96821,96822,96823,96824,96825.0,96826.0
928,96827,96828,96830,96835,96836,96837,96838,96839.0,96840.0
929,96841,96842,96843,96844,96845,96846,96847,96848.0,96849.0
930,96850,96853,96854,96857,96858,96859,96860,96861.0,96862.0
931,96863,96898,,,,,,,
932,"For Hawaii, the following Postal Codes are Zone 46 for Ground, Zone 126 for Next Day Air and Zone 226 for 2nd Day Air:",,,,,,,,
933,96703,96704,96705,96708,96710,96713,96714,96715.0,96716.0
934,96718,96719,96720,96721,96722,96725,96726,96727.0,96728.0
935,96729,96732,96733,96737,96738,96739,96740,96741.0,96742.0
936,96743,96745,96746,96747,96748,96749,96750,96751.0,96752.0
937,96753,96754,96755,96756,96757,96760,96761,96763.0,96764.0
938,96765,96766,96767,96768,96769,96770,96771,96772.0,96773.0
939,96774,96775,96776,96777,96778,96779,96780,96781.0,96783.0
940,96784,96785,96788,96790,96793,96796,,,
941,,,,,,,,,
942,"[3] For Alaska, the following Postal Codes are Zone 44 for Ground, Zone 124 for Next Day Air and Zone 224 for 2nd Day Air:",,,,,,,,
943,99501,99502,99503,99504,99505,99506,99507,99508.0,99509.0
944,99510,99511,99512,99513,99514,99515,99516,99517.0,99518.0
945,99519,99520,99521,99522,99523,99524,99540,99556.0,99567.0
946,99568,99572,99577,99587,99603,99605,99610,99611.0,99631.0
947,99635,99639,99645,99654,99664,99669,99672,99687.0,99701.0
948,99702,99703,99705,99706,99707,99708,99709,99710.0,99711.0
949,99712,99775,,,,,,,
950,"For Alaska, the following Postal Codes are Zone 46 for Ground, Zone 126 for Next Day Air and Zone 226 for 2nd Day Air.",,,,,,,,
951,99529,99530,99545,99546,99547,99548,99549,99550.0,99551.0
952,99552,99553,99554,99555,99557,99558,99559,99561.0,99563.0
953,99564,99565,99566,99569,99571,99573,99574,99575.0,99576.0
954,99578,99579,99580,99581,99583,99584,99585,99586.0,99588.0
955,99589,99590,99591,99599,99602,99604,99606,99607.0,99608.0
956,99609,99612,99613,99614,99615,99619,99620,99621.0,99622.0
957,99623,99624,99625,99626,99627,99628,99629,99630.0,99632.0
958,99633,99634,99636,99637,99638,99640,99641,99643.0,99644.0
959,99647,99648,99649,99650,99651,99652,99653,99655.0,99656.0
960,99657,99658,99659,99660,99661,99662,99663,99665.0,99666.0
961,99667,99668,99670,99671,99674,99675,99676,99677.0,99678.0
962,99679,99680,99681,99682,99683,99684,99685,99686.0,99688.0
963,99689,99690,99691,99692,99693,99694,99695,99697.0,99704.0
964,99714,99716,99720,99721,99722,99723,99724,99725.0,99726.0
965,99727,99729,99730,99731,99732,99733,99734,99736.0,99737.0
966,99738,99739,99740,99741,99742,99743,99744,99745.0,99746.0
967,99747,99748,99749,99750,99751,99752,99753,99754.0,99755.0
968,99756,99757,99758,99759,99760,99761,99762,99763.0,99764.0
969,99765,99766,99767,99768,99769,99770,99771,99772.0,99773.0
970,99774,99776,99777,99778,99779,99780,99781,99782.0,99783.0
971,99784,99785,99786,99788,99789,99790,99791,99801.0,99802.0
972,99803,99811,99812,99820,99821,99824,99825,99826.0,99827.0
973,99829,99830,99832,99833,99835,99836,99840,99841.0,99850.0
974,99901,99903,99918,99919,99921,99922,99923,99925.0,99926.0
975,99927,99928,99929,99950,,,,,
